-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:137:13-50
meta-data#com.google.android.gms.version
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:142:9-144:69
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/65b6b4ea6c4d86c391e82803921b509d/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/65b6b4ea6c4d86c391e82803921b509d/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:144:13-66
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:143:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:146:9-148:55
	android:value
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:148:13-52
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:147:13-58
meta-data#preloaded_fonts
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:149:9-151:57
	android:resource
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:151:13-54
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:150:13-43
service#com.forthgreen.app.services.MyFirebaseMessagingService
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:155:9-161:19
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:157:13-36
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:156:13-64
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:158:13-160:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:159:17-78
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:159:25-75
uses-sdk
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:4.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e2470948c3c6f8841cdffc630efb5b6c/jetified-viewbinding-4.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e2470948c3c6f8841cdffc630efb5b6c/jetified-viewbinding-4.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:4.1.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/ecdbaa2daa4414d89a1830cac4f562e4/jetified-viewpagerdotsindicator-4.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:4.1.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/ecdbaa2daa4414d89a1830cac4f562e4/jetified-viewpagerdotsindicator-4.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.afollestad.material-dialogs:datetime:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/846e38d1b26a01949dbf7fbd89bbc2a1/jetified-datetime-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:datetime:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/846e38d1b26a01949dbf7fbd89bbc2a1/jetified-datetime-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad:viewpagerdots:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bd847ad78062f77564faf829e200a3c1/jetified-viewpagerdots-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad:viewpagerdots:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bd847ad78062f77564faf829e200a3c1/jetified-viewpagerdots-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ecfb04590e4a93685cda0311ac771d87/jetified-bottomsheets-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ecfb04590e4a93685cda0311ac771d87/jetified-bottomsheets-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d996a52c729ce053f0bb0f1ca066f7c5/jetified-core-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d996a52c729ce053f0bb0f1ca066f7c5/jetified-core-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/c4f9a729051ee025fd5c8ce5f2277103/jetified-core-3.0.0-RC4/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/c4f9a729051ee025fd5c8ce5f2277103/jetified-core-3.0.0-RC4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/45fe1e0bee6a26b96ef89b88626c93e4/jetified-facebook-login-11.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/45fe1e0bee6a26b96ef89b88626c93e4/jetified-facebook-login-11.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.afollestad:date-picker:0.6.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/54457dc50ee4ffc0800df941f7d89c7a/jetified-date-picker-0.6.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad:date-picker:0.6.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/54457dc50ee4ffc0800df941f7d89c7a/jetified-date-picker-0.6.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/3737c273708d26e3babd43440a463d26/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/3737c273708d26e3babd43440a463d26/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/ec43d0a71958e4baa6588c131732f2f8/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/ec43d0a71958e4baa6588c131732f2f8/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/aac04a80677e4225f986c581a302ec5f/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/aac04a80677e4225f986c581a302ec5f/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/3a44ac6bbf6b300962032172d87f8ea6/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/3a44ac6bbf6b300962032172d87f8ea6/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f6b1e31050a676298330c360e03b7f47/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f6b1e31050a676298330c360e03b7f47/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6c208631d4ce7db6f7aef1932f345f84/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6c208631d4ce7db6f7aef1932f345f84/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5f10015d9060d6d154c599e4a5b10467/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5f10015d9060d6d154c599e4a5b10467/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [im.ene.toro3:toro-ext-exoplayer:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/ee38028c6ed828031189c799a9e16eef/jetified-toro-ext-exoplayer-3.6.2.2804/AndroidManifest.xml:22:5-24:41
MERGED from [im.ene.toro3:toro-ext-exoplayer:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/ee38028c6ed828031189c799a9e16eef/jetified-toro-ext-exoplayer-3.6.2.2804/AndroidManifest.xml:22:5-24:41
MERGED from [im.ene.toro3:toro:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/f5a6e8cfdea3d8cc014c06554c5c7268/jetified-toro-3.6.2.2804/AndroidManifest.xml:22:5-24:41
MERGED from [im.ene.toro3:toro:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/f5a6e8cfdea3d8cc014c06554c5c7268/jetified-toro-3.6.2.2804/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.3.0-beta01] /home/admin123/.gradle/caches/transforms-2/files-2.1/1ca2037c1079f92c758b71d7cca8d42a/material-1.3.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0-beta01] /home/admin123/.gradle/caches/transforms-2/files-2.1/1ca2037c1079f92c758b71d7cca8d42a/material-1.3.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2941174b5cc103b1fa0576b245e704f2/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2941174b5cc103b1fa0576b245e704f2/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.thekhaeng:pushdown-anim-click:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6934825bada6d73673bb554a04c7d070/jetified-pushdown-anim-click-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.thekhaeng:pushdown-anim-click:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6934825bada6d73673bb554a04c7d070/jetified-pushdown-anim-click-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.chauthai.overscroll:overscroll-bouncy:0.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7af1862455e275ef8f53ec20301c7ba9/jetified-overscroll-bouncy-0.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.chauthai.overscroll:overscroll-bouncy:0.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7af1862455e275ef8f53ec20301c7ba9/jetified-overscroll-bouncy-0.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4990c74ccbbb5d5c1c522551c79f0823/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4990c74ccbbb5d5c1c522551c79f0823/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/df6fc1f78164eff7347fdeac804c6ce4/legacy-support-v13-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/df6fc1f78164eff7347fdeac804c6ce4/legacy-support-v13-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-ima:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/163ea9fe1126de09f50c8aaddd55bfbf/jetified-extension-ima-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-ima:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/163ea9fe1126de09f50c8aaddd55bfbf/jetified-extension-ima-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/56bb237894877a670b370ade4de515a6/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/56bb237894877a670b370ade4de515a6/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/74bc4ce4c4dc9b665e6a6be3fe62b40c/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/74bc4ce4c4dc9b665e6a6be3fe62b40c/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1a9be902ddc885fe724b70ad96606aab/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1a9be902ddc885fe724b70ad96606aab/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0239ec27792622124d577dd355c14777/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0239ec27792622124d577dd355c14777/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/95b953dd8f69252796e9a1fe962ac61f/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/95b953dd8f69252796e9a1fe962ac61f/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0c79471dafe6e0b6d9d5242d14b2b035/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0c79471dafe6e0b6d9d5242d14b2b035/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.work:work-rxjava2:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5a60801e3ade9d4e007131267153b271/work-rxjava2-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-rxjava2:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5a60801e3ade9d4e007131267153b271/work-rxjava2-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f183e520ca81ebbb6d8e264baa053187/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
